코드 번호,회사명,업종 (대),업종 (소),코스피코스닥,주가 (원),시가총액 (억),상장주식수 (만주),자사주 (만주),자사주 비중 (%),주식수 증가율 (%),1일 등락률 (%),5일 등락률 (%),1개월 등락률 (%),3개월 등락율 (%),6개월 등락율 (%),9개월 등락율 (%),1년 등락율 (%),3년 등락율 (%),과거 GP/A (%),과거 GPM (%),5년평균 OPM,발표 OPM (%),올해 OPM (%),5년평균 ROE,과거 ROE (%),1년후 ROE (%),과거 ROA (%),1년후 ROA (%),과거 PCR,과거 PFCR,과거 PSR,발표 PSR,1년후PEG,PER  곱하기PBR,고점 PBR,저점 PBR,5년평균 PBR,발표 PBR,1년후 PBR,5년평균 PER,자사주반영 PER,과거 PER,발표 PER,발표 분기 PER,올해 PER,1년후 PER,과거 EV/EBITDA (%),과거 POR,발표 POR,청산가치비율 (NCAV전략) (%),당좌 비율 (%),유동 비율 (%),단순 부채비율 (%),보수적 부채비율 (%),차입금 비율 (%),배당 성향 (%),시가 배당률 (%),DPS  성장율 (%),시가 배당율 고점,시가 배당율 저점,국채시가 배당율,주가 변동성,베타 (52주),부채 (억),자본 (억),유동자산 (억),재고자산 (억),투자자산 (억),지분투자 (억),총자산 (억),매출액 (억),영업이익 (억),순이익(지배) (억),EBITDA (억),매출총이익 (억),영업활동현금흐름 (억),투자활동현금흐름 (억),재무활동현금흐름 (억),설비투자 (억),DPS (원),거래대금 (딩일 억),거래대금 (5일평균 억),거래대금 (20일평균 억),거래대금 증가율(5일대비),거래대금 증가율(20일대비),1개월전 주가,3개월전 주가,6개월전 주가,9개월전 주가,1년전 주가,52주 신고가,52주 신저가,주가>5이평,주가>20이평,주가>60이평,주가>120이평,신고가율 (%),신저가율 (%),당일 기관(%),당일 외인(%),당일 수급(%),주간 기관(%),주간 외인(%),주간 수급(%),1개월 기관(%),1개월 외인(%),1개월 수급(%),3개월 기관(%),3개월 외인(%),3개월 수급(%),6개월 기관(%),6개월 외인(%),6개월 수급(%),고점대비 PBR괴리율,저점대비 PBR괴리율,이익의 변동성,예상가 괴리율 (%),목표가  괴리율 (%),예상가 매력등수,목표가 매력등수,본사 국내 =1,지주사 =1,금융 =1,스팩 =1,예상 주가 (원),목표 주가 (원),19년 1Q 호실적 100기업,19년2Q 호실적예상 100기업,2Q 발표 =1,마지막 리포트일,실적 발표일,19/2Q 매출액 컨센대비,19/2Q 영업이익 컨센대비,19/2Q 순이익 컨센대비,19/1Q 매출액 컨센대비,19/1Q 영업이익 컨센대비,19/1Q 순이익 컨센대비,1주일 어닝스,1달 어닝스,3개월  어닝스,6개월  어닝스,9개월  어닝스,12개월  어닝스,어닝스 점수,ROE성장율 (최근분기),자산증가율 (최근분기),자본증가율 (최근분기),자본증가율 (1년후),매출채권 회수기간,재고자산 회수기간,단순 FCFF (잉여현금흐름),F스코어 지배주주순익>0 여부,F스코어 영업활동현금흐름>0 여부,F스코어 ROA증가 여부,F스코어 영현>순익 여부,F스코어 부채비율감소 여부,F스코어 유동비율증가 여부,F스코어 신주발행X 여부,F스코어 매출총이익율증가 여부,F스코어 총자산회전율증가 여부,F스코어 점수 (9점만점)
A005930,삼성전자,반도체 관련장비 및 부품,종합 반도체,코스피,45700,2728191,596978,0,0,-7,3.6,5.3,5.8,2,4.2,12.8,-0.9,39.4,30.3,43.4,17,17.7,11.7,15.1,12.8,9.11,9.3,6.8,4.82,8.22,1.16,1.17,-0.51,9.45,2.07,0.96,1.28,1.09,1.01,8.8,8.67,7.3,8.67,13.47,12.96,11.08,4.64,5.51,6.62,31.4,217,263.37,36,37,5,21.9,3.1,291.29,3.66,0.58,2.38,0.01542,1.29922,918527,2454998,1773885,314560,364190,73159,3373525,2332377,412059,314695,767890,1023619,566599,-501117,-122583,234594,1416,8109.53,5057.24,4237.92,60.36,91.36,43200,44800,43850,40500,46100,47500,37450,1,1,1,1,96,22,0.03,0.04,0.07,0.17,-0.12,0.04,0.24,-0.29,-0.05,0.39,0.19,0.58,0.21,0.38,0.59,53,114,0.24169,68,82,270,358,1,0,0,0,66953,55528,0,0,1,20190904,20190705,3.4,7.9,1.4,-1.9,-5.4,-12.5,-3.5,-3.3,-2.2,-20.5,-45.3,-21.8,0,-39,8,10,10,57,79,332005,1,1,0,1,1,1,1,0,0,6
A000660,SK하이닉스,반도체 관련장비 및 부품,종합 반도체,코스피,83000,604242,72800,4400,6,0,3.8,13.2,13.2,24.3,24.3,25.8,5.3,114.5,34.7,58.7,34.1,37.3,12.3,23.8,20.6,7.99,14.9,5.9,2.97,13.76,1.57,1.75,-0.25,7.89,2.89,0.94,1.5,1.27,1.18,6.9,5.84,4.47,6.21,28.21,23.73,14.76,2.43,3.39,4.68,1.1,102,140.71,38,38,16,6.6,1.8,400,2.48,0,1.38,0.02332,1.57629,179655,471598,186182,51175,75166,6977,651253,345798,129066,97282,248606,226080,203345,-223745,-2873,159424,1500,3346.83,2161.89,1653.98,54.81,102.35,73300,66800,66800,66000,78800,83000,57700,1,1,1,1,100,44,0.02,0.16,0.17,0.1,0.35,0.45,-0.07,0.46,0.39,0.16,1.63,1.79,1.08,1.41,2.49,44,135,0.34729,49,87,135,404,1,0,0,0,169736,95598,0,0,1,20190905,20190725,1.5,-12.5,-21.7,7,4.6,6.6,-10.6,5.5,-1.6,-47.6,-71.6,-57.9,20,-36,32,29,8,64,95,43921,1,1,0,1,0,0,1,0,0,4
A068270,셀트리온,제약 및 바이오,바이오,코스피,164000,210472,12834,106,0.8,0.6,-2.1,4.5,10.4,-17.4,-21,-29.1,-39.8,63.8,15.5,54.7,42.5,29.7,40.6,10.5,9.4,14.29,7,11.1,51.18,66.33,21.95,22.62,0.64,712.51,15.48,3.38,7.78,8.05,7.11,74.5,87.8,86.05,88.51,68.15,65.81,49.78,48.48,69.99,76.29,3.5,226,256.44,32,34,20,1,0,-71.91,0.72,0,0,0.02828,1.09313,8587,25358,15989,1900,785,338,33945,9304,2759,2378,4351,5240,4113,-2581,-2385,940,19,1064.35,1016.96,1020.77,4.66,4.27,148500,198500,207500,231368,272632,300632,141500,1,1,0,0,55,16,0,-0.12,-0.12,0.18,-0.18,0,0.62,-0.57,0.05,0.89,0.68,1.57,1.71,1.27,2.98,52,238,0.3134,694,68,1174,83,1,0,0,0,23624,239747,0,0,1,20190814,20190801,1.5,0.2,7.5,0.9,7.6,1.1,-1.1,0.3,6.1,11.4,8.6,77.8,60,-40,-3,-3,16,315,153,3173,1,1,0,1,1,0,0,0,0,4
A051910,LG화학,화학,종합 화학,코스피,325000,229425,7059,165,2.3,0,1.1,0,3,-3.6,-10.5,-8.1,-7.4,31,16.7,18.3,8.8,5.1,4.9,9.3,4.3,7.11,2.3,4,8.4,-14.49,0.81,0.81,0.23,42.66,3.8,0.99,1.46,1.35,1.26,16,30.87,20.2,31.6,84.24,26.43,17.69,7.84,12.26,15.99,-3.6,108,164.43,81,83,40,31.2,1.8,36.91,3.47,1.02,1.38,0.01849,1.15023,140130,169329,131982,45033,10758,2645,309459,283941,14349,7261,34079,51746,27327,-46131,20736,43163,6000,553.49,482.65,429.16,14.68,28.97,315500,337000,363000,353500,351000,394500,307000,1,1,0,0,82,6,-0.01,0.04,0.03,-0.1,-0.03,-0.13,0,-0.19,-0.19,0.45,-0.27,0.18,0.07,-0.54,-0.47,36,136,0.43713,248,70,947,119,1,0,0,0,131197,466319,0,0,1,20190827,20190724,-4.8,-20.1,-67.8,-6.8,-7.6,8.8,-2.6,-1.1,-6.6,-20.3,-24,78.6,20,-63,17,2,7,62,68,-15836,1,1,0,1,0,0,1,0,0,4
A005380,현대차,자동차 및 관련부품,완성차,코스피,128000,273495,21367,1094,5.1,0,-0.4,1.2,0.8,-10.5,4.5,15.8,-4.5,-7.9,8.8,15.8,5.9,2.8,4.2,8.3,2.8,5.86,1.1,2.3,8.05,209.57,0.28,0.27,0.05,5.79,1.55,0.37,0.53,0.4,0.38,7.5,13.75,16.38,14.48,7.44,7.3,6.44,11.97,10.66,9.59,-224.1,74,97.36,146,159,101,70.7,3.1,49.94,3.38,0.89,2.38,0.01888,0.88885,1084575,681853,471801,113168,450785,175528,1766428,1006177,28526,18882,63326,155873,33990,-36174,8173,32685,4000,584.56,586.24,661.57,-0.29,-11.64,127000,143000,122500,110500,134000,143500,92800,0,1,0,0,89,38,-0.01,-0.03,-0.03,0.13,-0.16,-0.02,0.05,-0.13,-0.08,0.43,-0.63,-0.2,1.48,-0.65,0.83,26,108,0.60012,113,74,554,205,1,0,0,0,113651,173934,0,0,1,20190904,20190722,1.8,4.9,-10.8,3.3,8.4,14.1,18.1,3.7,10.2,12.1,23.3,124.9,120,-42,0,-8,6,21,47,1305,1,1,0,1,0,0,1,0,0,4
A017670,SK텔레콤,통신,통신서비스,코스피,236500,190964,8075,888,11,0,-1.1,-1.5,-3.3,-6.7,-3.7,-17.7,-9.6,5.8,39.2,100,9.4,6.8,7.4,12.3,9.7,7.45,5,4,4.43,12.58,1.12,1.1,-0.62,7.52,1.67,0.85,1.22,0.85,0.79,10.2,7.87,6.79,8.85,18.13,12.85,10.67,5.97,15.93,16.26,-67.4,102,105.39,96,95,51,22.9,4.2,4.04,6.64,3.71,3.23,0.01326,0.03611,212274,222416,83487,2637,155403,130176,434690,173100,11748,21589,45916,170273,43140,-39436,-2015,27958,10000,520.09,345.39,372.26,50.58,39.71,244500,253500,245500,287500,261500,289500,231500,0,0,0,0,82,2,-0.06,-0.02,-0.08,0.03,-0.17,-0.14,0.08,-0.48,-0.4,1.16,-1.46,-0.3,1.46,-1.63,-0.17,51,100,0.31578,128,68,616,83,1,0,0,0,185050,346008,0,0,1,20190903,20190802,1.5,2.4,-19.1,0.3,2.9,-10.6,12.9,16.4,-1.6,-33.9,-45,-17.1,40,-29,20,11,8,46,0,15182,1,1,0,1,0,0,1,0,0,4
A207940,삼성바이오로직스,제약 및 바이오,바이오,코스피,279500,184931,6617,0,0,0,0.5,2.6,12,-8.5,-23.8,-16.4,-39.1,0,2,22.5,1.6,-3.5,5.4,-1.9,5.8,2.57,4,1.8,242.2,-81.32,34.88,38.3,-3.13,349.84,9.2,2.45,5.78,4.51,4.38,-133.6,77.57,79.61,77.57,-344.74,1107.37,170.44,148.95,829.29,-1100.78,-1.6,0,224.38,43,43,21,0,0,0,0,0,0,0.03145,1.0181,17715,41165,14803,3206,26745,25602,58880,4829,-168,2384,1254,1195,765,-5499,1849,3039,0,229.33,402.96,483.62,-43.09,-52.58,249500,305500,367000,334500,459000,546000,249500,1,1,0,0,51,12,0,0.02,0.03,-0.09,0.09,0.01,0.12,-0.01,0.11,0.11,-0.15,-0.04,-0.46,0.23,-0.23,49,184,8.05841,-8656,0,1285,440,1,0,0,0,-3229,0,0,0,1,20190724,20190723,-21,-27.5,-11.8,-3.2,-800,-229.1,2.4,11.9,68.7,-4.4,-20.5,-54.5,60,0,-18,5,2,45,228,-2274,1,1,1,0,1,1,1,0,1,7
A005490,POSCO,철강 및 비철강,제철,코스피,214000,186580,8719,707,8.1,0,1.4,4.6,4.1,-9.7,-16.2,-13.7,-30.6,-7.6,9.7,11.4,6,7.8,6.7,3.4,3.4,5.98,2,3.5,3.24,5.09,0.29,0.29,0.08,5.2,1.74,0.35,0.54,0.42,0.4,21.7,11.39,12.97,12.39,7.62,7.85,6.68,3.27,3.55,3.68,11.7,124,183.04,69,74,44,47.3,4.7,18.06,4.8,1.62,3.62,0.01716,1.14844,324954,439448,346778,112594,94040,37810,764402,653677,50741,15057,85672,73996,57597,-21772,-37981,20963,10000,575.42,475.93,440.24,20.9,30.71,205500,237000,255500,248000,308500,308500,203500,1,1,0,0,69,5,0.08,-0.03,0.04,0.15,-0.09,0.06,0.2,-0.53,-0.33,1.06,-1.7,-0.64,1.1,-2.15,-1.05,24,120,1.10815,98,64,459,53,1,0,0,0,217965,336291,0,0,1,20190827,20190723,0,-1.9,-2,-3.5,3.8,0.5,0.3,1.2,2.3,-6.8,-17.6,85.5,40,-48,-5,-8,6,54,70,36634,1,1,0,1,0,1,1,0,1,6
A015760,한국전력,유틸리티,전력,코스피,24950,160170,64196,0,0,0,-1.2,-1.8,-5.5,-1.6,-28.9,-18.9,-17.4,-57.5,1,3.2,11.5,-0.5,1.3,7.2,-1.9,0.81,-0.7,0.3,2.97,-2.84,0.27,0.27,0.2,-2.78,0.59,0.23,0.43,0.23,0.23,9.3,-12.1,-8.78,-12.1,-8.95,-28.75,28.29,8.26,-22.55,-49.76,-628.5,59,89.32,173,176,97,0,0,-100,7.26,0,0,0.01844,0.38906,1212943,689310,206279,69290,118777,60666,1902253,599038,-3219,-13234,94844,19343,53848,-113490,56109,110272,0,345.22,297.67,264.39,15.97,30.57,26400,25350,35100,30750,30200,35800,23850,0,0,0,0,70,5,-0.11,-0.02,-0.13,-0.2,-0.06,-0.27,-0.22,-0.33,-0.55,0.34,-0.71,-0.37,-0.11,-3.26,-3.37,39,100,-4.66753,-96,71,1670,143,1,0,0,0,-25949,35192,0,0,1,20190816,20190814,-2.3,-1.8,-6,-2.9,-390.2,-95,6.1,-24,6839.3,-64.4,-47.7,142.8,60,-1050,3,-4,0,39,42,-56424,0,1,0,1,0,1,1,0,0,4
A028260,삼성물산,지주사,지주사,코스피,87200,165410,18969,2623,13.8,0,0.1,-0.5,3.2,-6.3,-19.3,-15.7,-31.1,-41.3,9.2,12.5,2.3,2.7,2.9,6.9,6.6,4.57,3.4,2.4,14.76,25.28,0.53,0.53,-0.59,8.88,4.79,0.76,1.82,0.76,0.73,79.8,10.06,10.62,11.68,18.81,18.09,16.04,11.78,16.54,19.63,-44.1,91,104.2,86,96,19,19.3,2.3,457.38,1.9,0,1.77,0.01577,1.0837,206973,215403,133950,17302,253391,36259,422376,310807,8425,14167,14687,38709,11208,797,-17303,4664,2000,312.21,347.36,297.19,-10.12,5.05,84500,93100,108000,103500,126500,131000,84400,1,0,0,0,67,3,-0.03,0.01,-0.02,-0.25,0.02,-0.22,-0.13,-0.01,-0.14,0.39,-0.38,0.01,-0.08,-0.51,-0.59,16,100,0.60366,154,60,715,23,1,1,0,0,56493,144509,0,0,1,20190905,20190724,0.8,-6.8,-38.2,-1.4,-50.4,-30.3,10.9,-3.2,-9,-13.2,-19.3,-27.2,20,78,-12,-13,4,54,23,6544,1,1,1,0,1,1,1,1,1,8
A035420,NAVER,IT서비스,인터넷서비스,코스피,147000,242276,16481,1937,11.8,0.1,-2.7,1.4,6.9,28.9,12.6,22.5,0.5,-15.5,57.1,100,24.6,12.7,11.3,23.9,8.1,10.78,4.2,5.9,25.68,56.87,4.19,4,0.77,255.7,16.22,3.84,8.23,4.52,4.09,37.7,49.89,39.5,56.57,76.46,52.94,37.94,22.98,27.17,31.48,3.2,184,186.16,80,92,30,7.1,0.2,110.32,0.26,0,0.15,0.02105,0.87847,48476,52825,56253,623,34650,10864,101301,60554,7695,4283,11529,57887,9433,-4541,7871,5173,314,757.09,586.51,636.45,29.08,18.96,137500,114000,130500,120000,146207,151000,106500,0,1,1,1,97,38,-0.06,0.01,-0.05,-0.07,0.13,0.06,0.08,0.19,0.27,0.72,1.01,1.73,1.09,-0.17,0.92,28,118,0.31816,445,80,1112,325,1,0,0,0,33022,183748,0,0,1,20190903,20190725,2.6,-11.9,-22.6,-1.2,2.5,-9.2,3.4,1.5,13.5,-6.8,-13.7,49.1,80,-46,21,-1,12,56,0,4260,1,1,0,1,0,0,0,0,0,3
A105560,KB금융,금융,은행,코스피,39750,166199,41811,2848,6.8,0,-0.8,2.3,0.5,-11.5,-5.8,-16.8,-21.3,0.9,1.8,63.5,23.4,28.8,30,7.4,8.3,8.5,0.6,0.7,4.72,5.5,1.17,1.14,0.43,2.51,1.34,0.43,0.57,0.45,0.42,7.9,5.19,5.66,5.57,4.19,5.03,5,3.39,3.96,3.97,-2736.9,0,0,1270,1270,231,24.8,4.8,133.64,4.49,0.2,3.69,0.01498,0.72683,4548721,358177,0,0,-76260,5076,4906898,145169,41857,29831,49082,90132,35203,-74623,34682,4970,1920,305.29,292.72,367.76,4.3,-16.99,39550,44900,42200,47750,50500,56200,38250,1,1,0,0,71,4,0.01,-0.03,-0.03,0.1,-0.11,-0.01,0.1,-0.32,-0.22,0.66,-0.98,-0.32,0.83,0.1,0.93,34,105,0.35346,44,70,102,119,1,0,1,0,90438,56930,0,0,1,20190827,20190718,-0.1,1.6,6.1,0,0.9,0.8,-0.1,-1.1,-4.2,-0.8,-5.5,11.5,0,-17,8,6,9,0,0,30233,1,1,0,1,0,0,1,0,1,5
A055550,신한지주,지주사,지주사,코스피,40900,193948,47420,1232,2.6,0,-0.7,2.4,-2.9,-10.1,-5.2,-2.3,-3,-0.4,1.7,62.5,28.3,31.7,30.8,8.3,9.1,8.72,0.6,0.7,-4.71,-4.62,1.36,1.31,1.02,3.08,1.21,0.52,0.66,0.52,0.49,8,5.77,6.03,5.92,4.87,5.66,5.61,3.86,4.19,4.12,-2450.5,0,0,1231,1314,250,23.9,3.9,67.9,4.04,1.4,3,0.01358,0.62019,4752710,361634,0,0,-92504,6942,5114344,148597,47091,32756,50269,89033,-41151,-120237,167165,830,1600,406.25,354.01,429.56,14.76,-5.43,42100,45500,43150,41850,42150,48000,38350,0,1,0,0,85,7,0.04,-0.04,0,0.21,-0.18,0.03,0.54,-0.68,-0.14,1.61,-1.7,-0.09,1.88,-1.9,-0.02,43,100,0.33996,46,75,116,231,1,1,0,0,88271,54861,0,0,1,20190827,20190725,1,6.4,8.5,0,4.6,2.7,0.8,-1.1,-0.2,3.5,3.3,5.5,0,5,17,9,9,0,0,-41981,1,0,0,0,0,0,1,0,0,2
A034730,SK,지주사,지주사,코스피,204500,143887,7036,1454,20.7,0,1,4.9,2.3,-14.4,-22.1,-25.6,-23.1,-4.2,10.2,9.2,6.9,3.8,4.7,16.2,9.4,8.1,1.8,1.6,1.93,8.4,0.14,0.14,-1.42,7.2,4.74,0.82,2,0.82,0.76,22,6.96,7.01,8.78,30.64,11.54,9.4,4.08,3.25,3.63,-239.9,96,122.11,144,436,83,12.5,2.4,139.91,1.92,0,1.85,0.01489,0.87464,757197,173546,412083,88334,301627,198353,930743,1029575,39606,16385,106394,94314,74515,-124511,62694,57390,5000,190.06,225.03,272.5,-15.54,-30.25,200000,239000,262500,275000,266000,290500,192500,1,1,0,0,70,6,0.02,-0.01,0,0.17,-0.18,-0.01,0.32,0,0.32,0.1,0.04,0.14,-1.01,0.87,-0.14,17,100,0.27018,69,61,277,32,1,1,0,0,294906,333272,0,0,1,20190905,20190814,5.7,-4.5,-71.1,5.4,-1.8,-12,0.8,-32.2,-25.4,-34.2,-34,-6.6,0,-21,-17,-63,8,37,35,17125,1,1,0,1,0,0,1,0,0,4
A051900,LG생활건강,가정용품,화장품,코스피,1245000,194447,1562,96,6.1,0,0.3,7.8,7.2,-5.8,-5.9,7.3,0.7,26.3,74.2,60.6,13.7,15.6,15.7,21.6,20.5,20.07,12.9,13.7,22.09,33.95,2.79,2.72,0.95,135.01,9.15,4.71,6.1,5.11,4.32,28.2,24.81,27.29,26.42,23.35,23.35,21.53,15.5,18.04,17.49,-0.3,82,118.5,57,58,16,22.7,0.7,92.24,1.32,0.57,0.54,0.02119,1.13063,20887,35966,20215,6254,3387,514,56853,71430,11119,7360,12554,42231,8802,-4344,-1730,3074,9250,304.02,337.95,341.26,-10.04,-10.91,1161000,1322000,1323000,1160000,1236000,1453000,1044000,1,1,0,0,86,19,-0.02,0.03,0.01,0.12,0.01,0.13,-0.1,0.14,0.04,-0.57,0.39,-0.18,-0.38,0.16,-0.22,56,108,0.30179,207,76,882,252,1,0,0,0,600388,1646363,0,0,1,20190904,20190725,0.2,0.8,-1.8,3.4,-0.8,-1.2,1.5,4.3,6,12.1,11.9,22.7,120,0,15,15,25,34,81,5728,1,1,0,1,0,0,1,1,0,5
A012330,현대모비스,자동차 및 관련부품,기타 자동차부품,코스피,246500,234931,9531,61,0.6,-2.1,-1.6,1,3.6,9.3,19.1,37.7,6.5,-12.9,10.5,13,7.3,6,6.2,10.1,6.4,7.99,4.5,5.7,11.83,15.95,0.66,0.65,0.25,8.72,3.19,0.6,0.88,0.74,0.7,9.9,11.71,12.33,11.78,9.14,9.85,8.74,11.16,11.36,10.85,31.6,202,234.39,43,43,10,20.1,1.6,60.19,2.11,0.62,1.23,0.02088,1.0338,132486,309840,206730,28780,147222,136617,442326,362714,21649,19950,28017,46413,19859,-11468,-6841,5127,4000,428.35,386.49,457.25,10.83,-6.32,238000,225500,207000,179000,231500,252500,167000,0,1,1,1,98,48,-0.01,0,-0.02,0.01,0.01,0.02,-0.12,0.19,0.07,-0.2,0.74,0.54,0.06,0.92,0.98,23,123,0.57106,93,82,431,358,1,0,0,0,264634,299706,0,0,1,20190904,20190724,2.3,13.9,10.5,3,-6.8,-8.9,12.1,4,9.3,11.3,10.9,34.8,120,48,4,5,8,65,32,14732,1,1,1,1,0,1,1,1,0,7
A096770,SK이노베이션,석유 및 가스,정유,코스피,164000,151644,9247,550,5.9,0,1.6,5.1,0.6,0.9,-11.8,-14.4,-14.1,8.6,9.5,6.5,4.5,2.5,3.3,6.3,5.8,7.77,2.7,3.8,10.74,333.28,0.27,0.28,0.22,12.29,1.74,0.49,0.83,0.84,0.78,7.7,13.76,10.92,14.63,25.79,13.89,10.07,6.9,8.73,10.96,-6.1,122,181.01,102,111,52,42.9,4.9,115.53,5.64,0,3.77,0.01794,0.95048,198916,178606,189705,61551,43305,31341,377522,548590,13830,10368,27318,36028,14116,-44028,30522,13661,8000,363.72,342.14,323.68,6.31,12.37,163000,162500,186000,191500,191000,225500,152000,1,1,0,0,73,8,0.04,-0.04,0,0.17,-0.08,0.09,0.15,-0.26,-0.11,1.44,-1.08,0.36,1.01,-1.86,-0.85,48,171,0.41788,115,71,564,143,1,0,0,0,142492,231996,0,0,1,20190828,20190726,-1.8,56.5,-18.2,2.1,6.8,0.6,-0.1,7.3,1.7,-19.6,-27.8,45.2,40,-38,12,-7,8,32,46,455,1,1,0,1,0,1,1,0,1,6
A032830,삼성생명,금융,생명보험,코스피,69000,138000,20000,2043,10.2,0,1.9,3.8,-0.9,-16.6,-19.2,-18.6,-24.8,-35.2,3.3,61,9.2,9.7,-0.2,5.7,3.1,3.64,0.3,0.4,2.04,2.42,0.86,0.85,0.52,6.08,1.71,0.43,0.81,0.43,0.42,14.7,12.71,8.02,14.15,11.15,12.05,11.56,4.56,5.32,8.84,-1910,0,0,795,835,54,28.6,3.8,64.27,3.25,0,2.92,0.01207,0.66985,2635835,315680,0,0,-16509,13379,2951515,161418,15605,9750,30264,98241,67584,-56671,-669,10529,2650,172.23,122.44,141.96,40.67,21.33,69600,82700,85400,84800,91800,97300,65000,1,1,0,0,71,6,0.01,0,0.01,0.07,-0.05,0.02,0.02,-0.12,-0.1,0.31,-0.54,-0.23,-0.04,-0.59,-0.63,25,100,1.05105,111,76,537,252,1,0,1,0,62237,90558,0,0,1,20190902,20190813,1.6,472.2,-6.5,-0.9,270.3,23.1,0.1,1.2,-8.8,-7.6,-15.3,22.4,40,-11,4,5,3,0,0,57055,1,1,1,1,1,0,1,1,0,7
A018260,삼성에스디에스,IT서비스,시스템서비스,코스피,196000,151660,7738,3,0,0,0.8,3.2,0.5,-7.3,-13.5,1.6,-18,29.8,19.8,16.5,7.8,8.7,9,9.8,10.7,11.54,7.6,8.5,16.44,24.25,1.49,1.45,0.88,57.94,5.96,2.03,3.44,2.45,2.24,35.1,23.65,23.89,23.65,20,21.27,19.38,14.95,16.96,16.57,23.5,329,329.57,40,41,7,24.6,1,353.33,1.43,0,0.77,0.0173,1.10537,24703,59959,60286,155,6659,448,84662,104837,9151,6412,12276,16810,9227,-7400,-1862,2973,2000,168.92,131.92,130.3,28.05,29.64,195000,211500,226500,193000,239000,244500,181000,1,0,0,0,80,8,0,0,0,-0.03,0.03,0.01,-0.03,0.01,-0.02,0.47,-0.18,0.29,0.67,-0.03,0.64,41,121,0.11727,186,75,824,231,1,0,0,0,105457,263000,0,0,1,20190905,20190724,2.3,6.4,-3.8,0.2,-3.1,-6.2,0.2,1.5,6.5,1.4,8.4,22,60,2,13,5,13,44,1,6254,1,1,0,1,0,0,1,1,0,5
A033780,KT&G,식음료,식료품,코스피,101500,139352,13729,1103,8,0,0,-1.9,5.3,0.5,-4.7,-6,1.7,-15.4,25.1,58.6,30.5,28.9,29.3,15.3,12.5,12.93,9.2,9.8,11.78,16.67,3.04,2.95,0.63,24.12,2.94,1.7,2.16,1.7,1.54,14.4,13.06,15.05,14.19,10.79,12.48,11.92,11.74,10.79,10.19,29.3,189,287.55,36,36,2,56,3.9,19.72,4.95,3.44,3,0.0119,0.18999,28475,78746,69281,23832,19544,836,107221,47270,13681,9820,14474,26880,11831,1087,-5204,3470,4000,355.24,292.95,327.13,21.26,8.59,96400,101000,106500,108000,99800,109500,95800,0,1,1,1,93,6,-0.04,0.02,-0.02,-0.01,-0.05,-0.06,0.19,0.3,0.49,1.03,-1.04,-0.01,1.46,-2,-0.54,58,100,0.2405,111,79,537,302,1,0,0,0,91194,128154,0,0,1,20190904,20190807,1.7,8,11.3,-1.9,-6.4,-8.3,0.2,0.6,5.3,4.8,7.5,19,40,-20,6,5,14,79,444,8361,1,1,0,1,0,0,1,0,0,4
A006400,삼성SDI,IT 장비 및 소재,2차전지,코스피,244000,167785,6876,333,4.8,0,-0.8,-1.4,3.6,3.8,11.9,17.3,0.8,131.3,11.4,23,-2.8,7.9,7.5,2.3,5.6,7.2,3.5,4.6,35.31,-9.55,1.76,1.73,0.45,34.67,1.51,0.61,0.94,1.38,1.3,18.2,23.91,26.8,25.12,28.24,22.78,17.99,13.47,22.02,21.9,-10.9,97,145.02,59,60,29,9.6,0.4,-19.81,1.82,0.46,0.31,0.0225,1.37104,72447,120149,54119,17979,83340,65607,192596,97100,7663,6680,14047,21949,4752,-17050,17752,22329,1000,526.95,558.78,529.91,-5.7,-0.56,235500,235000,218000,208000,242000,261000,201000,0,0,1,1,93,21,-0.01,-0.01,-0.02,0.15,-0.26,-0.11,-0.05,0.13,0.08,0.83,1.27,2.1,0.56,3.3,3.86,91,226,0.4263,196,81,853,344,1,0,0,0,124463,301594,0,0,1,20190827,20190730,0.8,11.3,5.6,0.8,-9,5.9,-3.3,-1,9.1,-13.6,-12.6,39.6,40,-9,17,3,7,59,79,-17577,1,1,0,0,0,1,1,1,1,6
A000810,삼성화재,금융,손해보험,코스피,227500,107778,4737,755,15.9,0,0.7,0.9,-6.2,-17.9,-22.8,-17.6,-12.5,-20.3,20.1,86.9,6.4,5.9,6.6,8.3,6.5,6.45,1,1.1,4.56,4.65,0.57,0.57,1.84,10.63,2.54,0.82,1.2,0.82,0.78,14.5,10.9,10.76,12.96,13.18,13.41,12.15,6.73,7.94,9.57,-634.6,0,0,531,532,1,45.7,5.1,136.97,4.31,1.26,3.92,0.0156,0.42011,684012,128663,0,0,-12447,291,812675,190232,11259,8319,16022,163464,23632,-17686,-4510,433,11500,180.64,221.91,274.15,-18.6,-34.11,242500,277000,294500,276000,260000,309000,223500,1,0,0,0,74,2,-0.01,0.03,0.01,0.04,-0.06,-0.02,-0.03,-0.13,-0.16,0.1,-0.71,-0.61,0.05,-0.82,-0.77,32,100,0.43684,101,73,481,182,1,0,1,0,224559,310002,0,0,1,20190904,20190809,9.5,-10.5,-4.9,5,-13,-9.6,0.3,1.6,-9.9,-15.2,-11.8,6.6,20,-12,6,12,6,0,0,23199,1,1,1,1,1,0,1,1,0,7
